TKnightFinder
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/KnightFinder.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/KnightFinder.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/KnightFinder.app/module.xcconfig
cCopyPlistFile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/KnightFinder.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/KnightFinder.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-algzvasurtbajmemuhmpqaqkavsp/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-bdpqkccahuvieaegigayewzubbug/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-cwoveqpmibzzsoefzgzyuilhqpmx/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUITableViewAction.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiFile.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/main.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/AFItemView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/AFOpenFlowView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/AFUIImageReflection.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
